Decimal,Niveau,Kondital
5.111111111,"05,01",27.2822321
5.222222222,"05,02",27.64147284
5.333333333,"05,03",28.00122222
5.444444444,"05,04",28.36148025
5.555555556,"05,05",28.72224691
5.666666667,"05,06",29.08352222
5.777777778,"05,07",29.44530617
5.888888889,"05,08",29.80759877
6,"05,09",30.1704
6.111111111,"06,01",30.53370988
6.222222222,"06,02",30.8975284
6.333333333,"06,03",31.26185556
6.444444444,"06,04",31.62669136
6.555555556,"06,05",31.9920358
6.666666667,"06,06",32.35788889
6.777777778,"06,07",32.72425062
6.888888889,"06,08",33.09112099
7,"06,09",33.4585
7.1,"07,01",33.789576
7.2,"07,02",34.121064
7.3,"07,03",34.452964
7.4,"07,04",34.785276
7.5,"07,05",35.118
7.6,"07,06",35.451136
7.7,"07,07",35.784684
7.8,"07,08",36.118644
7.9,"07,09",36.453016
8,"07,10",36.7878
8.1,"08,01",37.122996
8.2,"08,02",37.458604
8.3,"08,03",37.794624
8.4,"08,04",38.131056
8.5,"08,05",38.4679
8.6,"08,06",38.805156
8.7,"08,07",39.142824
8.8,"08,08",39.480904
8.9,"08,09",39.819396
9,"08,10",40.1583
9.090909091,"09,01",40.46675207
9.181818182,"09,02",40.77554463
9.272727273,"09,03",41.08467769
9.363636364,"09,04",41.39415124
9.454545455,"09,05",41.70396529
9.545454545,"09,06",42.01411983
9.636363636,"09,07",42.32461488
9.727272727,"09,08",42.63545041
9.818181818,"09,09",42.94662645
9.909090909,"09,10",43.25814298
10,"09,11",43.57
10.09090909,"10,01",43.88219752
10.18181818,"10,02",44.19473554
10.27272727,"10,03",44.50761405
10.36363636,"10,04",44.82083306
10.45454545,"10,05",45.13439256
10.54545455,"10,06",45.44829256
10.63636364,"10,07",45.76253306
10.72727273,"10,08",46.07711405
10.81818182,"10,09",46.39203554
10.90909091,"10,10",46.70729752
11,"10,11",47.0229
11.09090909,"11,01",47.33884298
11.18181818,"11,02",47.65512645
11.27272727,"11,03",47.97175041
11.36363636,"11,04",48.28871488
11.45454545,"11,05",48.60601983
11.54545455,"11,06",48.92366529
11.63636364,"11,07",49.24165124
11.72727273,"11,08",49.55997769
11.81818182,"11,09",49.87864463
11.90909091,"11,10",50.19765207
12,"11,11",50.517
12.08333333,"12,01",50.81003472
12.16666667,"12,02",51.10335556
12.25,"12,03",51.3969625
12.33333333,"12,04",51.69085556
12.41666667,"12,05",51.98503472
12.5,"12,06",52.2795
12.58333333,"12,07",52.57425139
12.66666667,"12,08",52.86928889
12.75,"12,09",53.1646125
12.83333333,"12,10",53.46022222
12.91666667,"12,11",53.75611806
13,"12,12",54.0523
13.08333333,"13,01",54.34876806
13.16666667,"13,02",54.64552222
13.25,"13,03",54.9425625
13.33333333,"13,04",55.23988889
13.41666667,"13,05",55.53750139
13.5,"13,06",55.8354
13.58333333,"13,07",56.13358472
13.66666667,"13,08",56.43205556
13.75,"13,09",56.7308125
13.83333333,"13,10",57.02985556
13.91666667,"13,11",57.32918472
14,"13,12",57.6288
14.07692308,"14,01",57.90562189
14.15384615,"14,02",58.18268757
14.23076923,"14,03",58.45999704
14.30769231,"14,04",58.7375503
14.38461538,"14,05",59.01534734
14.46153846,"14,06",59.29338817
14.53846154,"14,07",59.57167278
14.61538462,"14,08",59.85020118
14.69230769,"14,09",60.12897337
14.76923077,"14,10",60.40798935
14.84615385,"14,11",60.68724911
14.92307692,"14,12",60.96675266
15,"14,13",61.2465
15.07692308,"15,01",61.52649112
15.15384615,"15,02",61.80672604
15.23076923,"15,03",62.08720473
15.30769231,"15,04",62.36792722
15.38461538,"15,05",62.64889349
15.46153846,"15,06",62.93010355
15.53846154,"15,07",63.2115574
15.61538462,"15,08",63.49325503
15.69230769,"15,09",63.77519645
15.76923077,"15,10",64.05738166
15.84615385,"15,11",64.33981065
15.92307692,"15,12",64.62248343
16,"15,13",64.9054
16.07692308,"16,01",65.18856036
16.15384615,"16,02",65.4719645
16.23076923,"16,03",65.75561243
16.30769231,"16,04",66.03950414
16.38461538,"16,05",66.32363964
16.46153846,"16,06",66.60801893
16.53846154,"16,07",66.89264201
16.61538462,"16,08",67.17750888
16.69230769,"16,09",67.46261953
16.76923077,"16,10",67.74797396
16.84615385,"16,11",68.03357219
16.92307692,"16,12",68.3194142
17,"16,13",68.6055
17.07142857,"17,01",68.87136939
17.14285714,"17,02",69.13744898
17.21428571,"17,03",69.40373878
17.28571429,"17,04",69.67023878
17.35714286,"17,05",69.93694898
17.42857143,"17,06",70.20386939
17.5,"17,07",70.471
17.57142857,"17,08",70.73834082
17.64285714,"17,09",71.00589184
17.71428571,"17,10",71.27365306
17.78571429,"17,11",71.54162449
17.85714286,"17,12",71.80980612
17.92857143,"17,13",72.07819796
18,"17,14",72.3468
18.07142857,"18,01",72.61561224
18.14285714,"18,02",72.88463469
18.21428571,"18,03",73.15386735
18.28571429,"18,04",73.4233102
18.35714286,"18,05",73.69296327
18.42857143,"18,06",73.96282653
18.5,"18,07",74.2329
18.57142857,"18,08",74.50318367
18.64285714,"18,09",74.77367755
18.71428571,"18,10",75.04438163
18.78571429,"18,11",75.31529592
18.85714286,"18,12",75.58642041
18.92857143,"18,13",75.8577551
19,"18,14",76.1293
19.06666667,"19,01",76.38293156
19.13333333,"19,02",76.63674622
19.2,"19,03",76.890744
19.26666667,"19,04",77.14492489
19.33333333,"19,05",77.39928889
19.4,"19,06",77.653836
19.46666667,"19,07",77.90856622
19.53333333,"19,08",78.16347956
19.6,"19,09",78.418576
19.66666667,"19,10",78.67385556
19.73333333,"19,11",78.92931822
19.8,"19,12",79.184964
19.86666667,"19,13",79.44079289
19.93333333,"19,14",79.69680489
20,"19,15",79.953
20.06666667,"20,01",80.20937822
20.13333333,"20,02",80.46593956
20.2,"20,03",80.722684
20.26666667,"20,04",80.97961156
20.33333333,"20,05",81.23672222
20.4,"20,06",81.494016
20.46666667,"20,07",81.75149289
20.53333333,"20,08",82.00915289
20.6,"20,09",82.266996
20.66666667,"20,10",82.52502222
20.73333333,"20,11",82.78323156
20.8,"20,12",83.041624
20.86666667,"20,13",83.30019956
20.93333333,"20,14",83.55895822
21,"20,15",83.8179
21.0625,"21,01",84.06082422
21.125,"21,02",84.30390938
21.1875,"21,03",84.54715547
21.25,"21,04",84.7905625
21.3125,"21,05",85.03413047
21.375,"21,06",85.27785938
21.4375,"21,07",85.52174922
21.5,"21,08",85.7658
21.5625,"21,09",86.01001172
21.625,"21,10",86.25438438
21.6875,"21,11",86.49891797
21.75,"21,12",86.7436125
21.8125,"21,13",86.98846797
21.875,"21,14",87.23348438
21.9375,"21,15",87.47866172
22,"21,16",87.724
