id,timestamp,event,team,venue,team_home,team_away,period,perspective,strength,p1_no,p1_name,p2_no,p2_name,g_no,goalie_name,home_line,home_players,home_players_names,away_line,away_players,away_players_names,x_m,y_m,game_id,game_date,competition,video_url,video_time,aim_x,aim_y
1,2025-09-22T10:37:06.526Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,15.02,-0.34,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1268,,
2,2025-09-22T10:37:06.526Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,4,Viggo Skrubbeltrang,,,1,Jascha Nagel,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-6.76,0.33,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1306,,
3,2025-09-22T10:37:06.526Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,23,William Sidor Nielsen,,,1,Jascha Nagel,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,-6.04,9.31,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1331,,
4,2025-09-22T10:37:06.526Z,Goal,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,14,Mikkel Johansen,,,1,Jascha Nagel,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,-13.78,-6.12,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1336,,
5,2025-09-22T10:37:06.526Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,5.38,2.73,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1442,,
6,2025-09-22T10:37:06.526Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-6.84,-5.23,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1458,,
7,2025-09-22T10:37:06.526Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-7.51,0.24,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1473,,
8,2025-09-22T10:37:06.526Z,Goal,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,11.42,2.33,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1500,,
9,2025-09-22T10:37:06.526Z,Block,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,11,Rasmus Lunde,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,8.44,8.91,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1718,,
10,2025-09-22T10:37:06.526Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,13.56,-1.49,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1739,,
11,2025-09-22T10:37:06.526Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,24,Nicklas Vandet,,,1,Jascha Nagel,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,-0.27,-5.85,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1856,,
12,2025-09-22T10:37:06.526Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,4.31,6.06,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1889,,
13,2025-09-22T10:37:06.526Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,6.8,8.86,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1904,,
14,2025-09-22T10:37:06.526Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,9.73,0.73,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,1910,,
15,2025-09-22T10:37:06.526Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,10.31,-4.78,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2002,,
16,2025-09-22T10:37:06.526Z,Block,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,8.22,-2.38,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2146,,
17,2025-09-22T10:37:06.526Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,8.62,-5.45,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2161,,
18,2025-09-22T10:37:06.526Z,Penalty,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,-2.58,9.35,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2233,,
19,2025-09-22T10:37:06.526Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,23,William Sidor Nielsen,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-8.98,5.71,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2292,,
20,2025-09-22T10:37:06.527Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v4,,,,,1,Victor Bager,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,10.13,2.42,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2322,,
21,2025-09-22T10:37:06.527Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,5,Anton Kildal,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-9.56,-6.43,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2366,,
22,2025-09-22T10:37:06.527Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,23,William Sidor Nielsen,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-8.53,3.48,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2390,,
23,2025-09-22T10:37:06.527Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-4.22,2.33,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2434,,
24,2025-09-22T10:37:06.527Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v5,9,Jeppe Birkholt,,,1,Jascha Nagel,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,-7.42,-7.89,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2495,,
25,2025-09-22T10:37:06.527Z,Penalty,Tyskland U17,Home,Tyskland U17,Danmark U17,1,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,16.22,-5.18,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2661,,
26,2025-09-22T10:37:06.527Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-9.69,6.42,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2716,,
27,2025-09-22T10:37:06.527Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,5,Anton Kildal,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-13.02,-6.56,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2731,,
28,2025-09-22T10:37:06.527Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-9.56,5.53,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2769,,
29,2025-09-22T10:37:06.527Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,23,William Sidor Nielsen,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-8.49,-5.72,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2799,,
30,2025-09-22T10:37:06.527Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,1,Danmark U17,5v4,12,Mads Bagge,,,1,Jascha Nagel,,1,Jascha Nagel,PP1,2 3 5 12 23 1,Frederik Meier - Sander Staunsholm - Anton Kildal - Mads Bagge - William Sidor Nielsen - Victor Bager,-3.82,0.15,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,2834,,
31,2025-09-22T10:37:06.527Z,Goal,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-8.89,8.11,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,3598,,
32,2025-09-22T10:37:06.527Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,-9.96,-7.67,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,3614,,
33,2025-09-22T10:37:06.527Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,2,Danmark U17,5v5,9,Jeppe Birkholt,,,1,Jascha Nagel,,1,Jascha Nagel,3,2 9 10 16 24 1,Frederik Meier - Jeppe Birkholt - Kalle Emil Ryser - Mads Lindholm Hansen - Nicklas Vandet - Victor Bager,7.96,7.26,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,3738,,
34,2025-09-22T10:37:06.527Z,Shot,Danmark U17,Away,Tyskland U17,Danmark U17,2,Danmark U17,5v5,19,Oskar Bach,,,1,Jascha Nagel,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,5.56,2.28,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,3909,,
35,2025-09-22T10:37:06.527Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,2,Danmark U17,5v5,20,Sofus Winther Pedersen,,,1,Jascha Nagel,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,10.13,-6.78,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4041,,
36,2025-09-22T10:37:06.527Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-5.78,-3.58,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4141,,
37,2025-09-22T10:37:06.527Z,Miss,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-8.84,1.71,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4146,,
38,2025-09-22T10:37:06.527Z,Block,Danmark U17,Away,Tyskland U17,Danmark U17,2,Danmark U17,5v5,23,William Sidor Nielsen,,,1,Jascha Nagel,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,3.82,-4.78,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4188,,
39,2025-09-22T10:37:06.527Z,Goal,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,3,2 8 9 10 13 1,Frederik Meier - Oscar Emil Olesen - Jeppe Birkholt - Kalle Emil Ryser - Marcus Maajen Jensen - Victor Bager,-6.13,3.97,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4258,,
40,2025-09-22T10:37:06.527Z,Shot,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,,,1,Victor Bager,,1,Jascha Nagel,1,3 4 11 12 20 1,Sander Staunsholm - Viggo Skrubbeltrang - Rasmus Lunde - Mads Bagge - Sofus Winther Pedersen - Victor Bager,-6.36,-0.47,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4278,,
41,2025-09-22T10:37:06.527Z,Miss,Danmark U17,Away,Tyskland U17,Danmark U17,2,Danmark U17,5v5,14,Mikkel Johansen,,,1,Jascha Nagel,,1,Jascha Nagel,2,5 14 15 19 23 1,Anton Kildal - Mikkel Johansen - Anton Kjøgx - Oskar Bach - William Sidor Nielsen - Victor Bager,13.78,1.93,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4413,,
42,2025-09-22T10:37:06.527Z,Block,Tyskland U17,Home,Tyskland U17,Danmark U17,2,Danmark U17,5v5,,,24,Nicklas Vandet,1,Victor Bager,,1,Jascha Nagel,3,2 8 9 10 13 1,Frederik Meier - Oscar Emil Olesen - Jeppe Birkholt - Kalle Emil Ryser - Marcus Maajen Jensen - Victor Bager,-10.31,3.48,U17-2025-101,2025-01-31,Exhibition,https://www.youtube.com/watch?v=x6Y2m0akGyk,4535,,
